reg_id	reg_expression_encrypt	rep_sender	card_name	card_num	card_type	card_sub_type	balance	spent_money	spent_date	keyword	installment_count	dw_type	is_cancel	currency	user_name	priority	sms_type
60	LUgUDuhPUOhwXgQ2XqdMYA2F7N+ZVSXOAjOjRhTNRnhX4scA0ZZqmn200rpwoAKYAfQvyznVGG4iEBWnXkjvQAKdOFcY/xA/qKey3JGokAYnsQs/hw0Kqq9bYiC1aiRky4/aeaeXSLZf4GyjEmTq2KZrdrW6VPASOtqZKIrvI/FgB4d1LWcXo0qM7/ARVIYp	우체국	1	3	체크	기본		4	5, ,6	7		출금	승인		2	0	2
61	I554P+EnMFD32nEgHDlvWOCXDtCm6pw6SSqBX2YfqhNegR/SAacrKa6EZyRZOtKso6HjVPcQ2q2XE/hOGABwjT7m1OoD7XND2YUJENwl1Af15m4+k2Ab+B5p8KYyp1Ak0O0ji70h8cpTAv3c5Pa4oA==	우체국	1		체크	기본		3	4	5		출금	취소		2	0	2
64	0n4zQkDAyS6gRE4NeIIP8lZFp0UyOlhLsB46Jkd4fLvXkFS6COnx2N3pxyNGs/Ckxg3K5S5uUCXF8lIXkfVJS09Shk2YlPEgmBxUUE5MLt557AhHTTBoKaVhaJiCTPyYxoo2BDJg6HEi6j4Mw0R8wA==	하나	1	2	신용	기본		5	4	6		출금	취소	KRW	3	0	2
68	0n4zQkDAyS6gRE4NeIIP8n0kJpiIldrj53nK4jPZkrw6O5LQcosUprtPkcqObMpWxMiEKJ8DPwIaBsdLP1eTLP6PTPMbu86dNajqGfZuni/x33BLbfu0ethkdCtLg4pluO5UmJEZkkLAooq4ce/xtxaVg3NxbCUWNT2RxmXM+qW/OLatykU2k7miTndKIfnE	하나	1	2	신용	기본		6	4	7		출금	취소		3	0	2
69	t2iozBVy1xdhT7VpQg5iiz9V/lxHkBMfBB7wogyECwf8XoaDOtZMdZ0aptiuCgLEdS74FqQPiKe0Y3O6+MFxCc6iYHW74f0YlywNNwtVycXT8osIfyjFsq495wCkJ4xNvRpcFUdL4XvXRZsAs4iE755u3bYJZJKr810Ec35BUZXFENqRiPabdvIxUQMrJEg8	농협	1		체크	기본		4	3	5		출금	승인		2	0	2
72	JB9VBwHzzPc4ASpPyP+qw7l2uki+jMzw8BxcLLpTTGYg1g8DyUt6L80GIjzxGaEk0YKIVLOk4sTx6VdKVdvJ2Nfpx4QVgY2ByIvAjoMu4htv7e4E6WlOJ7UQ626vGcZOb7c5oPAD9u4KLNfEs6ualDraXPtb+s+Q3Wpk7qrjf5Sio5As6x278z2WJO9kd5P8	BC우리	3		은행	기본		2		1		출금	승인			1	2
73	wd2v9WUlrOXjlNO9XkdWhfsex4hTyfAStTc//qxSyYsAKY/Uxt2ZnZMFXZyXayDX7zKFzWI2+XBNFVAGmb/NGems0q5a1DYizutaXgmLOooza2bElgt5n2kQ4iux/0S5JT95LXfmRHE8Wqep8NHsOB+lL73hkBBQteoPujta5Xs=	새마을	1		신용	기본		6	3,/,4, ,5	7		출금	승인		2	1	2
75	PLhZ9/eKQrmLKWjNZnLeHBkWi5XkkdvU7++BMTet+NXrAYlnsi6Uje7KszhxzUX1ThbaypdFC30APQBIDgAQA9QbjmjBG6qW1n+wvNuWTGBixEphUxsffJuxqrIjdXzm	신한	1		신용	기본		4		3		출금	승인		2	1	2
76	h6OiHyea1j6aiVLpD3GCzDCzcKMWV3U32/6tjOW6Wlxu0ARCxj8ndv0xmBjf/fEaAf5KiEYi2yL9kTkFA3YCMi8Z0fAuuux024ce8iGspSLCTo2g4T3r+JB7b6OoZYgymScJx2mTKmuz8pwUVEvWpgkWw90/KzHQZ/5s+KhDGsUkYpmL8VRzOJ0rllyMqGGh	SBI	1		은행	기본		4		내용없음		5	승인		2	1	2
77	p7b2HsWCsQfkBdbhRw4LDKCrZuAD/EKJht22fkqBG8jV476XXUWnUAr9QgqDKq3dlKgRqjQ4cnOvBgCXzf3yKtqKI8ft+MCuvP81g9ZGL4M=	SBI	1		은행	기본		4		3		출금	승인		2	1	2
78	KeBGz4EB+NA7B7hElhf+yy+BKwfMkzn6YpMTBGsbWrP1VBKOqYeNDvCOQeso9iKQMwKCKzKjtYALPGlhzPLzhMxue+9pLLt5RjX69t+7lpJDlW7Axrl1mWzMDwAmBr3C/VlfjOeKSatsP0U1fyOPHPs1QJc91RJajkMX487EfzKN+OuGOUfiuzB9H55OJUaJ	현대	1		신용	기본		3	6	5	4	출금	승인		2	1	2
80	6BzvMvFmxrCj8FvFzbM/3mXNSLn8jng0K0u1K5ASX9cRqYy5viE0e6NyZ5P+cDvaM5n+15b8gfGyrWEoWo+TWajBa0o8H20HLQ75XADlDgtfw3wD+AvriiAvhC+gNIyO	현대	1	2	신용	법인		3		4		출금	승인			1	2
85	6BzvMvFmxrCj8FvFzbM/3oF/uJHXJQi8fAYvw/7GIOTQsfIRZBO718KIDof4EHjg5/w+2fsEJm+66Ofeg/ZAp0xStUdxA03NVCetdffbDstk1zKoeKBEd7iPOvVY4mRM	현대	1	2	신용	법인		3		4		출금	취소			1	2
90	c0qDLRz22QsvasBpIIfSigTWnvLK7edqZMCGKOdGCZ527y/KjNcFtrl9T2BXA7Jd7wNiFpbGB8ijIDShB6Ndzd/rEOLTcetCsscKTDxlq+gGfmmOjT6TYFrjQza+oL4pkA5jSL9FEBbpQn0gCC/UsNzE53i+6CsRkEUK1fGQyhg=	경남	1	3	은행	기본	8	7	2	6		4	5			1	2
91	PLhZ9/eKQrmLKWjNZnLeHMLkHSGe9z1QjtCwUSaURWcFVXtQHVcsjpjr6ZyltoGX/kzSeBlZJUhYxz6tM1A8AofBVKWuTRKurveeslLINg5QINOo+VZdpBQzl2SpM6j2	신한	1		신용	기본		3	4	2		출금	취소			1	2
93	vdwUZkVrPsqqlZuLTLdGyirRqPcGDIW8GzWL6Gvns8i+JxCy9PkLYWleJ9k6TGqB7fAPC5N/IKDLkD1pZVjQg80OTOG4sUWbx7tNkg7U1UCYL2VXmbru5pKeKNghws2jUnfor42ZPIRuf8+/tV6grw==	신한	1	3	은행	기본		5	2	6		4	승인			0	2
101	0n4zQkDAyS6gRE4NeIIP8vYAnFGTKXIgjQspB5iNy7DhYQFjnCjS2TDY2eMvuwsrwxHeiPCH88n/ufPO7NmqeUJg0tjS4baGWS6rNFj900F5ZbR1mQPeJ/3rB2VNq4I7Qi02YHqx28M0B3lNy1FlnRLaGkGmGkFtGofxHtfgUE9Bd3px1TXqaNAM+sWnx+8BiIucPA8xFYgqZkeSnwPPYt/tACJrjI6tkRqlO9sFFSo=	하나	1	2	체크	기본	8	6	4	7		출금	5		3	1	2
102	QEnptX4m3Q61MK0B4r/fv/N5HJbsgm5O50cMIbaNKOFklsZi3KdxVGGiUbNtJr6rV3v51xJauRrK1hquOaiFIP9ZaeJKKeBDqcaI8K/ENEwZs1LEbtgHEvHTtuX3TszZC5ttbliVK+1RIzQlwOi46getyug0GJvkjecgx9fHwG1mo+w+s0FYKpU3ReonT7/z	농협	1		신용	기본		5	3	6	4	출금	승인		2	0	2
104	DdbmHkw7bud77lt33ozFoapcs4otHwa4bAf78YlWGWOgJ41nJbMo21olE7wySEBNbsVkTRWvjY5LjH9TVAoWKxea7iYPkSJKUkbq3GP4OfInXR213L29aUW5azuxwzJPKfEqJBo4X1vbYBcDiKqgMw==	하나저축	1	2	은행	기본		3		내용없음		4	승인			1	2
106	7E84S4X9KWrUAlYrBhBvufUHzCrTUQFDUeSVRun/JyDeCZ9mGEsntWnmRChiDh7dAdj/tGPehO0x84Nk+svv4caKZ6IgzWTnUZTONPOq14dVyPd2fyPES8+jewSrp9FGSDVc3a0zc8+izA0Tq95ULs7QKKHV5JegCsNZKSHnZE0=	KB	1		신용	기본		4	3	5		출금	승인		2	11	3
109	x2iaU+udAW9EwcK1O62msXFcjhPj8lqF8wHEUNwj6tOh7fJnNjbIRzIcxwCqmEJXlrc2hZiYiQON6+o7Czrg58c5+0NbJBZNYxfQ9G3K4hwGNjfM08tEG3lfnhO1grv3s4xhFxMIrNZZQyR4Qi/Wt6vMo+8n9Vt+Ylhgx3gLTDA=	하이투자	1	2	은행	기본	7	3		6		4	5			1	2
111	x2iaU+udAW9EwcK1O62msXFcjhPj8lqF8wHEUNwj6tOh7fJnNjbIRzIcxwCqmEJXlrc2hZiYiQON6+o7Czrg58c5+0NbJBZNYxfQ9G3K4hwGNjfM08tEG3lfnhO1grv3kWFFM2iVR1Ty5dim6Hy4iw==	하이투자	1	2	은행	기본		3		6		4	5			0	2
112	QFQthD7FZ/15Ht+ADsFGrvkJCWbUf547tj3PDy6eHDddooO7sAowJnCm1ow664N6WADbgbugWuMjyHYuCBZW3jhKKU9PUc4QYOm0MQ1y9Z8m4k4kMjfE8zWoG9n8n7b+E13/0VBwfaC7wzSxsCmIsrcfXovGCBGIkElrCay/p8Y=	고려저축	6		은행	기본	4	3		5		2	승인		1	1	2
114	9akoPV9IgwJNncJm67d/jru1KikKeqMfa9nnc0fyppx1aRwT+zW5R8j+tlEHRJAvt8pFow+w7hiFkDny3IuewyOZid4xh/gvgTx8dspFLCkx25gqtq4z/XW82oY6cBOD0k8p6skmZnRDNpNHEuhgll00lBEStqMQ9mTXAeBwiNCrIt7IKCjG9y1hAQDgrcxD	교보증권	1		체크	기본	5	4	3	6		출금	승인		2	0	2
116	ccxBHKpxZ/lUufIGYc1ncBdR5KiYUNx72QQP67oKougRm8bWFTBRvp8L8/lzf1hep4Q0SVLslDBGNJGjWwDpfFZqUOlY6JOyJDasz0lBqiLVu8yNMYzHuUvkwVG+olI5IytETgDHLUBwd/E8woV72aKy0twd69+5Xeni71E9RqVwyx/NDs2vyIT5rNdOmn4SxnRkPZGnA5Q6GS1O8QEDszf6FIK4MgQn8iXzEIjx/Cpci7VCktPtcDUK0675s7oK54c6dsScWXCzmFQ8ktwPhg==	신한	1	4	신용	기본		7	5	8		출금	2	6	3	1	2
118	FymxYW5kUEbjkuYktUYjJco9suiZz7WPO2uG4/K6Q0+wG/guxxZjt9nDL9afjHjqJ9jo/XH2E5Dg37z6Fyk9DtnnIluVI76epqD3B6cvQos=	웰컴저축	1	2	은행	기본		4		5		3	승인			0	2
120	NUUAdWZ3u4rTsXV//JZkOY5bLsAVWv1mQ01L4GnFW9vIV14oER52p4BLTLgVpodaQQa4At8Bf5yci6jqKQe5uMTj31C3pfh3u0h7eALDbWFHWmzl78sSUUsx7L+ddHr9ch4WHPAlUmkYtL2/I2CGjw==	기업	3		은행	기본		2		1		출금	승인			1	2
121	Vq+6WzxfiegH+kNVA95VwDWM5SOUt3E6ueULWOQd/hx5qewZVrAzqeuQMJVL+XSb1CVcKqXyCO8Rwo3+fdtkkYFEoL6IlazF3HoVcn5u7Rki09B9nfHWrP3dsAi+OQc2	하나	하나	4	은행	기본	5	2		3		1	취소			1	0
123	qyovPJ0ADgjjiLujOVdoYVwSb8JqfDu7hZD7DYaSp0vJa9yE0NzOA4zS04OuNXbnuxi30nj57HTqOjDDywVNSybeis9SXlbKg865yzAe+QL6nd/sSZQYmXDUh1fhQTVpwdxjk1uigP0ADshTQipxbhuQ19XTEH9nHuiL3qywjVI=	하나	하나	2	1	기본		5	4	6		출금	승인	KRW	3	0	3
124	56K2g6xuNwIgf+bib2Gj97p1mlkCtOdlSnsRUiqGz3F4YZZlAaCe+ESsHdHZOE1f65Io9k31JnrpONI0vnIqwsscjHF+L+2uwVwlPvNpbb4MINxrbp0cRirT703njw/bGGEDmIi3k8M8LewUZkIwN9+Gz+tiXJAP9jEvOR9PsSylevK1Q30izmA4XnnqaobM3ibH/dCzbLtloiQc5z9kIGdYREvDOWRGt5uoZn83xAMAL3o5KuvXBww/wgNZcVz7	하나	하나	1	체크	기본		5	3	6		출금	4		2	0	0
125	TAn85tEeAJOiPhhaLiKWa07ke0wnWrrwMxSkiMhKynO8va5PhlNKtL6H3vm43kuVFOrm6Y/sP1IFl1pJrbABx06diaPJ5z7HWmLn98V/8H/QuAbPbmYv37KaNAFVORkFLzXpsoqwZySn8hrnO48h+cuhx5E+f5oJ5Pch7FKrLJ0YeGPdii9XthzcZTdDiWYEYRkprBYbLTNIIqlGFmNaKg==	하나	하나	1	신용	기본		4	3	5		출금	승인		2	1	0
126	TAn85tEeAJOiPhhaLiKWa07ke0wnWrrwMxSkiMhKynO8va5PhlNKtL6H3vm43kuVFOrm6Y/sP1IFl1pJrbABx2uyJinlgJrr1yTGTuiK8cjZIXcNQ0nohfhKIcesSan/diGSQBd5vR8ZVvi9LsMtn8LI9tt39JlUmJX505iulS4=	하나	하나	1	신용	기본		5	3	4		출금	승인		2	1	0
127	tbqEsY+m7a4KdNBPBpdt1gxf9+RIYhu64rzPg8cUVfq0HjSmMx7zPjkhldRBUr9lnbVIpCDaPGnEXZvrhW1XeCdrDt+k4VpzIFSXQdAmOfw=	BNK	부산	2	은행	기본		1	3	내용없음		출금	취소			1	0
131	dmF5FvljDPLSE3rngKzgtGSMHh5/9qdgw70y6zJB7VVqNX4FumXuvx+Wz8mcej55PyfTozne1HkYO+QSNTMGDloxUR972warubA7Q9OVZWaXzIo4yuyijyCwb+mXvpRXRXIJIUIhSZbQRZEGKVwAMQ==	KB	KB	2	은행	기본	5	4	1	3		출금	취소			1	0
136	b20MyDDBU0Gu+50/XAfHX6mH6LK/B7eZs5OZzPLAYEY9GJaZHAaMRHqbZddWWqMmbCnzhNfpievajeWYSU3HWIvN4pQWibJyNwFVttX6dDuJkOm1KVPrRTyclIP7aMj7qfPYe6e9DZpsqMwal9zJdA==	농협	1	3	은행	기본		5	2	6		4	승인			0	3
139	c+flhiP0AaOsqXAd0bs8pA0+9zajl0gvpYP41GvkDnyIQspZwzOcdE42rjKaQvz0zoCLlL+vI8yPy3zCbu3MLHo65iVePry0DW6LcySoBVOCj31QnyKwNxfqVrALKPNA7qSbFUK+hx/a0JDq59w/Tw==	수협	1	4	은행	기본		6	2,/,3	5		출금	승인			1	3
140	c+flhiP0AaOsqXAd0bs8pA0+9zajl0gvpYP41GvkDnyIQspZwzOcdE42rjKaQvz0vNoLvohN1KrlXS005L4S31VJJN0TxyM55HmNx8JC/8scvUoy/iqKBwiH46NF8drfYLLuC5BrFo5sxSVIJtpZiQ==	수협	1	4	은행	기본		6	2,/,3	5		출금	승인			1	3
142	0VM1IrtuGaMgMh/4OBQWMgyWe/oU8h2HXgaKPKKju2jqsnL2StvczD6quevkmnI7sfCppCWGdVJ8IVtTrUcQN9JjLQxMQ+Fk4Fz7qGIg8UYE/CEahV/DxW3pTGRmXH/ReNmojVlDXk2AD8JtbHgek6PaN7COxi7fnWXYseUJNDc=	새마을	1	2	체크	기본		3	4	5		출금	취소			0	0
143	KHxN35bzMF3Kp6ubAUml+LqgjSbvqScLdrxFUS18SwAEyld5vjC5Jql4AXOQ0nr+E3O1U9d+D9G5+BFq40xZyy6uu0P2p691C1rqCPe07Ac0GfdxikKGYS0tzjj/3oUv1OgnbxMN10b/zPtsZtYocmWGkfG2viXlnXSonb+cdP30tzpsPhCiMossyYOlgMkd	새마을	2	3	체크	기본		5	7	8		입금	1		4	1	3
144	Vq+6WzxfiegH+kNVA95VwLAQcHHhMLjYkyer1/j0lg9v5nVZ9LAPw8zWZGaCidawl5NZT7XSbFEm5seMPNQBozg2xAvmnGn6nEVRkGkj4BvOsmXhB9duIHkpE6Mv6qaU	새마을	새마을	3	은행	기본		2	4	5		1	승인			0	0
147	TFjgvFm4R6/9PvwIcmNlfhByg4i5cEweHby25ND33/GMGzQD8T+A/DKmSAqvVbeftNdKIhkKbPztQ9xRG11mXC/q8aVYFvIBaU/TXQBG7IK3aw0PDH4SkBYU/xAnVQOPTXBchizBPckEyVSCyY1tvf7m3oERMILS7sRBzp2datk=	DGB	1	3	은행	기본	7	6	2	8		4	5			1	3
151	q9QEIXocGZeKiuLWmdlAlpeEqy/N0/TV8BxAqteX/CtETnE1OXgDzJmDPFZloafj0Y4z2/adaMmDS5X2Xun077bKj6bH8hIDmZc1vLqk5evqBAfbtS7aD3FkJrwAt7oElFFjO3FrO7voT1EfaVZ0M3LfOcsPig981zEcXgaWkXEY7QXZNaPTJjooIwoyHY4FmEADGbB5mfrU7b2lkskPyw==	광주	1	2	체크	기본		5	4	7		출금	6		3	0	2
153	0n4zQkDAyS6gRE4NeIIP8tL0tkczOyec5mdm+v8YWbrsHVKz6bblUF+jRvfbcaBpC7PhyyNGDRW8aU416MsZrRy2DbquFB7TlSgVTeoIXEU=	하나	1		체크	기본		3		2		출금	승인			1	0
158	7E84S4X9KWrUAlYrBhBvuTLKuhSD0I9CP0JgsadTgvn52QJvvQUS+fWlQIA3L3+/NTXi9E74E++cT8O6VH0KsRtguqcUXMsfZ4Ls05VaeZlIKbOZFtb5hCGoSp79ut0W3f7zhTRuUQ8x7A6N/3snXd8ogu80Mzn0xw/K4W4NpH2H7I8XgrTQduf0bjBBrOn4	KB	1	2	신용	기본	7	4	3	6	5	출금	취소			16	3
159	7E84S4X9KWrUAlYrBhBvuTLKuhSD0I9CP0JgsadTgvn52QJvvQUS+fWlQIA3L3+/NTXi9E74E++cT8O6VH0KsRtguqcUXMsfZ4Ls05VaeZlIKbOZFtb5hCGoSp79ut0WZd7q7fNRYObxOP7plocW8Tg1jhIbFRv8ArViOG5qYj135U6Jo48HngTcsnaSYYZk	KB	1	2	신용	기본	7	4	3	6	5	출금	승인			16	2
162	0n4zQkDAyS6gRE4NeIIP8lZFp0UyOlhLsB46Jkd4fLvXkFS6COnx2N3pxyNGs/Ck8igqD/RilUFYI14SjMke5drWoMCrLI5lxvHj1aJ3fOdfNx7IjWG6fKeBi/sYtw8IyZs2JOPcISeiFuEaOLHlahQPxMlYRpduPdH4FWJEUpxUabHiINGdDbTSLs8nffPJ	하나	1	2	신용	기본		4	6	5		출금	승인		3	11	2
167	63V84eIc3U5U5WfmDiYEbyB4MplXtNYw3eA8SGHNWWT/ZLBBtANI7+aVMZy1E1CibwMFvNwox9zDwe3lU4CjW3tIGJ3T4tSKnbn7NQU8pooGCWpOcRXWse6Oh2a3iPL2iUCfkE/b+ve3JMoqEC8CB8ZGH4CqW3S/N36fdNUF1xQuIno4LFsJhpKOg7lHt7PVeEaloP3B3yGhI/lyVcycGUQ4rjXdGnSg2s6ILGDA6GU6gfzrsVEYCF/pYETKMCUzi5KtEIkK97lbIyHxcf3QHytzb5kSz4i2pT9n5dXB5eEpOUjsdmakWbTxEJ5Ik5Ss3kS20wLf1niMlCKY30tCPsOc88VXnMZUcluWcF5/V51PevQPrGjkYQPp1lshJzxC1Cq8do1mksYNtV6UgAwIlICLDzY//niT0hHMrUZGce7CphNZdrOnq9tBvpyc4UqSdNUcKSOPk6e5k7gGSmeKIEXujUEbAWsYPfrA2cl1YgA=	BC우리	1	2	신용	기본		7	4	10	6	출금	9		3	0	2
169	xxNUxYHxcqz4PE8rVtDNa+sXbgZL0jN9sjjhC1ScMj7f50r8nTBf9LCZuoyXK68vt6Utajy1qR9ub/NqJpYmPRnJP09Fz2bLFzkNoQFPATj/MZUs9P2nHWOSkjkB6CnweyfiznkkhsQYJDZ2Au5R+GwbG/8OcMrIdxnBgDkOGifCoI1dB0tzK4nak0Vq1SeF	BC우리	1	2	신용	기본		6	4	5		출금	승인		3	1	2
170	0VM1IrtuGaMgMh/4OBQWMgyWe/oU8h2HXgaKPKKju2jiuVz0Sgc7c3XzaZ4bICsQ2GVq+KsJTU/evklNRK1KhnLaDYHhhXppkgmEfM1U/iiuEu/FWVLHKy50NnYSmokSPzpQscdquhx7cJQM2qwJxcklpzZOSQBaWG1c3c3pwT0=	새마을	1	2	체크	법인		3	4, ,5	6		출금	승인			0	2
171	INwxMcalU1MdY6Kiw+xLPunwCCtRr3UraTxZTsk2hgsS3kPgwypAcmhwnTkGk1LD+MPzyCwp2Do6nIECUEhemOtTEu5yKS2I44d7YMRLY5aqWW4vgdgoQqxacJrkUD9VFNDtZ+u30ahLhGWbOZkXC5Hr7qvs9X5SxHOslMFGN1qPyGfXDEND2wNg8Oxqh0FIYkHj/o6BWXWK6YkjRtVMuXXkWH/zscPU6/rtUGCCzP/zToLzqOeGKjbbGInDmN5q	새마을	1	2	은행	기본	7	6	8	3		4	5			10	2
177	pZ+lvlMjMu/KQuGfpraFVClb57Vy77SMNxp/1MP4wTGyG4FfJWtbG5dJ34aYYP6BAmMizL9FXyLOhaxFOoHA+vlXnQ6y7i8vYrPM2BWejnqKgSVLctval8FlVOTk5ShNOFR5zWdcGSn7HXRichsxVg==	광주	1	2	은행	기본	5	4	3	6		출금	취소			1	2
178	plml+tlIm2TRhcAoZOgmluAalWZOa69zexh9qpQqrPcEM42ZJ0m0s8HBKxusYMnIhhWXhdnmC1mrwjqSBbgQdz8iJiL/xjymBdfyZSpMYzjPRW19u6rHgOZlg1dbJL1u8ZuTnSdEIOa+MPzDffPVs8yuRCEJpFT9/c5VGorF5tY=	광주	1	2	신용	기본		5	4	6		출금	승인		3	1	2
179	B3IvPbnzrgLS68xAjZgjH6v7A2CF35HSXTOrGAFbzsjOrKZoQt/JmDHwZlapbMmCvjJ3xRLgnGHZdzdIbVtcY8Av94UDFRHiZcNaI8QDoOme6EnGHZnGmx6gXq+DUb9F1Ogfih+QLb5RKcWiZCzAYlaubx1v16lCrNef+cFhHiiagy4WSMbpQiaxYjhVyt8CeyS89zhdQMAx4QWRwg6MyZOWxKgvSoc8m99YtI6DAU1Wg7bGqfPAUO0XNx7E6457	광주	1	2	신용	기본		5	4	9	7	출금	8		3	1	2
